Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,CleanArchitecture.Application\CleanArchitecture.Application.csproj,File,CleanArchitecture.Application\CleanArchitecture.Application.csproj,,,Microsoft.Extensions.DependencyInjection.Abstractions 8.0.2,,,,,"Microsoft.Extensions.DependencyInjection.Abstractions, 8.0.2  Recommendation:  Remove Microsoft.Extensions.DependencyInjection.Abstractions, and replace with new package Microsoft.Extensions.DependencyInjection.Abstractions 10.0.3"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,CleanArchitecture.Application\CleanArchitecture.Application.csproj,File,CleanArchitecture.Application\CleanArchitecture.Application.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,CleanArchitecture.Application.UnitTests\CleanArchitecture.Application.UnitTests.csproj,File,CleanArchitecture.Application.UnitTests\CleanArchitecture.Application.UnitTests.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,CleanArchitecture.ArchitectureTests\CleanArchitecture.ArchitectureTests.csproj,File,CleanArchitecture.ArchitectureTests\CleanArchitecture.ArchitectureTests.csproj,,,,,,,,Current target framework: net8.0-windows Recommended target framework: net10.0-windows
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,CleanArchitecture.Contracts\CleanArchitecture.Contracts.csproj,File,CleanArchitecture.Contracts\CleanArchitecture.Contracts.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,CleanArchitecture.Domain\CleanArchitecture.Domain.csproj,File,CleanArchitecture.Domain\CleanArchitecture.Domain.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,CleanArchitecture.Domain.UnitTests\CleanArchitecture.Domain.UnitTests.csproj,File,CleanArchitecture.Domain.UnitTests\CleanArchitecture.Domain.UnitTests.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,CleanArchitecture.Infrastructure.Composition\CleanArchitecture.Infrastructure.Composition.csproj,File,CleanArchitecture.Infrastructure.Composition\CleanArchitecture.Infrastructure.Composition.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,CleanArchitecture.Infrastructure.EfCore.Sqlite\CleanArchitecture.Infrastructure.EfCore.Sqlite.csproj,File,CleanArchitecture.Infrastructure.EfCore.Sqlite\CleanArchitecture.Infrastructure.EfCore.Sqlite.csproj,,,Microsoft.EntityFrameworkCore 8.0.8,,,,,"Microsoft.EntityFrameworkCore, 8.0.8  Recommendation:  Remove Microsoft.EntityFrameworkCore, and replace with new package Microsoft.EntityFrameworkCore 10.0.3"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,CleanArchitecture.Infrastructure.EfCore.Sqlite\CleanArchitecture.Infrastructure.EfCore.Sqlite.csproj,File,CleanArchitecture.Infrastructure.EfCore.Sqlite\CleanArchitecture.Infrastructure.EfCore.Sqlite.csproj,,,Microsoft.EntityFrameworkCore.Sqlite 8.0.8,,,,,"Microsoft.EntityFrameworkCore.Sqlite, 8.0.8  Recommendation:  Remove Microsoft.EntityFrameworkCore.Sqlite, and replace with new package Microsoft.EntityFrameworkCore.Sqlite 10.0.3"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,CleanArchitecture.Infrastructure.EfCore.Sqlite\CleanArchitecture.Infrastructure.EfCore.Sqlite.csproj,File,CleanArchitecture.Infrastructure.EfCore.Sqlite\CleanArchitecture.Infrastructure.EfCore.Sqlite.csproj,,,Microsoft.Extensions.Options.ConfigurationExtensions 8.0.0,,,,,"Microsoft.Extensions.Options.ConfigurationExtensions, 8.0.0  Recommendation:  Remove Microsoft.Extensions.Options.ConfigurationExtensions, and replace with new package Microsoft.Extensions.Options.ConfigurationExtensions 10.0.3"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,CleanArchitecture.Infrastructure.EfCore.Sqlite\CleanArchitecture.Infrastructure.EfCore.Sqlite.csproj,File,CleanArchitecture.Infrastructure.EfCore.Sqlite\CleanArchitecture.Infrastructure.EfCore.Sqlite.csproj,,,Microsoft.Extensions.Hosting.Abstractions 8.0.0,,,,,"Microsoft.Extensions.Hosting.Abstractions, 8.0.0  Recommendation:  Remove Microsoft.Extensions.Hosting.Abstractions, and replace with new package Microsoft.Extensions.Hosting.Abstractions 10.0.3"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,CleanArchitecture.Infrastructure.EfCore.Sqlite\CleanArchitecture.Infrastructure.EfCore.Sqlite.csproj,File,CleanArchitecture.Infrastructure.EfCore.Sqlite\CleanArchitecture.Infrastructure.EfCore.Sqlite.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,CleanArchitecture.Infrastructure.EfCore.Sqlite.IntegrationTests\CleanArchitecture.Infrastructure.EfCore.Sqlite.IntegrationTests.csproj,File,CleanArchitecture.Infrastructure.EfCore.Sqlite.IntegrationTests\CleanArchitecture.Infrastructure.EfCore.Sqlite.IntegrationTests.csproj,,,Microsoft.Extensions.Configuration.Binder 8.0.2,,,,,"Microsoft.Extensions.Configuration.Binder, 8.0.2  Recommendation:  Remove Microsoft.Extensions.Configuration.Binder, and replace with new package Microsoft.Extensions.Configuration.Binder 10.0.3"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,CleanArchitecture.Infrastructure.EfCore.Sqlite.IntegrationTests\CleanArchitecture.Infrastructure.EfCore.Sqlite.IntegrationTests.csproj,File,CleanArchitecture.Infrastructure.EfCore.Sqlite.IntegrationTests\CleanArchitecture.Infrastructure.EfCore.Sqlite.IntegrationTests.csproj,,,Microsoft.Extensions.Configuration 8.0.0,,,,,"Microsoft.Extensions.Configuration, 8.0.0  Recommendation:  Remove Microsoft.Extensions.Configuration, and replace with new package Microsoft.Extensions.Configuration 10.0.3"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,CleanArchitecture.Infrastructure.EfCore.Sqlite.IntegrationTests\CleanArchitecture.Infrastructure.EfCore.Sqlite.IntegrationTests.csproj,File,CleanArchitecture.Infrastructure.EfCore.Sqlite.IntegrationTests\CleanArchitecture.Infrastructure.EfCore.Sqlite.IntegrationTests.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,CleanArchitecture.Infrastructure.InMemory\CleanArchitecture.Infrastructure.InMemory.csproj,File,CleanArchitecture.Infrastructure.InMemory\CleanArchitecture.Infrastructure.InMemory.csproj,,,Microsoft.Extensions.DependencyInjection.Abstractions 8.0.2,,,,,"Microsoft.Extensions.DependencyInjection.Abstractions, 8.0.2  Recommendation:  Remove Microsoft.Extensions.DependencyInjection.Abstractions, and replace with new package Microsoft.Extensions.DependencyInjection.Abstractions 10.0.3"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,CleanArchitecture.Infrastructure.InMemory\CleanArchitecture.Infrastructure.InMemory.csproj,File,CleanArchitecture.Infrastructure.InMemory\CleanArchitecture.Infrastructure.InMemory.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,CleanArchitecture.Infrastructure.InMemory.IntegrationTests\CleanArchitecture.Infrastructure.InMemory.IntegrationTests.csproj,File,CleanArchitecture.Infrastructure.InMemory.IntegrationTests\CleanArchitecture.Infrastructure.InMemory.IntegrationTests.csproj,,,Microsoft.Extensions.Configuration 8.0.0,,,,,"Microsoft.Extensions.Configuration, 8.0.0  Recommendation:  Remove Microsoft.Extensions.Configuration, and replace with new package Microsoft.Extensions.Configuration 10.0.3"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,CleanArchitecture.Infrastructure.InMemory.IntegrationTests\CleanArchitecture.Infrastructure.InMemory.IntegrationTests.csproj,File,CleanArchitecture.Infrastructure.InMemory.IntegrationTests\CleanArchitecture.Infrastructure.InMemory.IntegrationTests.csproj,,,Microsoft.Extensions.DependencyInjection 8.0.1,,,,,"Microsoft.Extensions.DependencyInjection, 8.0.1  Recommendation:  Remove Microsoft.Extensions.DependencyInjection, and replace with new package Microsoft.Extensions.DependencyInjection 10.0.3"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,CleanArchitecture.Infrastructure.InMemory.IntegrationTests\CleanArchitecture.Infrastructure.InMemory.IntegrationTests.csproj,File,CleanArchitecture.Infrastructure.InMemory.IntegrationTests\CleanArchitecture.Infrastructure.InMemory.IntegrationTests.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,CleanArchitecture.Presentation.BlazorWebApp\CleanArchitecture.Presentation.BlazorWebApp.csproj,File,CleanArchitecture.Presentation.BlazorWebApp\CleanArchitecture.Presentation.BlazorWebApp.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,CleanArchitecture.Presentation.BlazorWebApp\CleanArchitecture.Presentation.BlazorWebApp.csproj,File,CleanArchitecture.Presentation.BlazorWebApp\Program.cs,19,4,"M:Microsoft.AspNetCore.Builder.ExceptionHandlerExtensions.UseExceptionHandler(Microsoft.AspNetCore.Builder.IApplicationBuilder,System.String,System.Boolean)",,,,,"app.UseExceptionHandler(""/Error"", createScopeForErrors: true);"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,CleanArchitecture.Presentation.Wpf\CleanArchitecture.Presentation.Wpf.csproj,File,CleanArchitecture.Presentation.Wpf\CleanArchitecture.Presentation.Wpf.csproj,,,Microsoft.Extensions.Hosting 8.0.0,,,,,"Microsoft.Extensions.Hosting, 8.0.0  Recommendation:  Remove Microsoft.Extensions.Hosting, and replace with new package Microsoft.Extensions.Hosting 10.0.3"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,CleanArchitecture.Presentation.Wpf\CleanArchitecture.Presentation.Wpf.csproj,File,CleanArchitecture.Presentation.Wpf\CleanArchitecture.Presentation.Wpf.csproj,,,Microsoft.Extensions.DependencyInjection 8.0.0,,,,,"Microsoft.Extensions.DependencyInjection, 8.0.0  Recommendation:  Remove Microsoft.Extensions.DependencyInjection, and replace with new package Microsoft.Extensions.DependencyInjection 10.0.3"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,CleanArchitecture.Presentation.Wpf\CleanArchitecture.Presentation.Wpf.csproj,File,CleanArchitecture.Presentation.Wpf\CleanArchitecture.Presentation.Wpf.csproj,,,,,,,,Current target framework: net8.0-windows Recommended target framework: net10.0-windows
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,CleanArchitecture.Presentation.Wpf\CleanArchitecture.Presentation.Wpf.csproj,File,CleanArchitecture.Presentation.Wpf\obj\Debug\net8.0-windows\GeneratedInternalTypeHelper.g.i.cs,19,76,M:System.Windows.Markup.InternalTypeHelper.#ctor,,,,,InternalTypeHelper
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,CleanArchitecture.Presentation.Wpf\CleanArchitecture.Presentation.Wpf.csproj,File,CleanArchitecture.Presentation.Wpf\obj\Debug\net8.0-windows\GeneratedInternalTypeHelper.g.i.cs,19,76,T:System.Windows.Markup.InternalTypeHelper,,,,,InternalTypeHelper
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,CleanArchitecture.Presentation.Wpf\CleanArchitecture.Presentation.Wpf.csproj,File,CleanArchitecture.Presentation.Wpf\Converters\RenameParamConverter.cs,9,43,T:System.Windows.Data.IMultiValueConverter,,,,,IMultiValueConverter
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,CleanArchitecture.Presentation.Wpf\CleanArchitecture.Presentation.Wpf.csproj,File,CleanArchitecture.Presentation.Wpf\obj\Debug\net8.0-windows\Views\TodosView.g.i.cs,85,12,T:System.Windows.RoutedEventHandler,,,,,((System.Windows.Controls.TextBox)(target)).Loaded += new System.Windows.RoutedEventHandler(this.TextBox_Loaded);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,CleanArchitecture.Presentation.Wpf\CleanArchitecture.Presentation.Wpf.csproj,File,CleanArchitecture.Presentation.Wpf\obj\Debug\net8.0-windows\Views\TodosView.g.i.cs,85,12,T:System.Windows.RoutedEventHandler,,,,,((System.Windows.Controls.TextBox)(target)).Loaded += new System.Windows.RoutedEventHandler(this.TextBox_Loaded);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,CleanArchitecture.Presentation.Wpf\CleanArchitecture.Presentation.Wpf.csproj,File,CleanArchitecture.Presentation.Wpf\obj\Debug\net8.0-windows\Views\TodosView.g.i.cs,85,12,E:System.Windows.FrameworkElement.Loaded,,,,,((System.Windows.Controls.TextBox)(target)).Loaded += new System.Windows.RoutedEventHandler(this.TextBox_Loaded);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,CleanArchitecture.Presentation.Wpf\CleanArchitecture.Presentation.Wpf.csproj,File,CleanArchitecture.Presentation.Wpf\obj\Debug\net8.0-windows\Views\TodosView.g.i.cs,57,12,T:System.Windows.Application,,,,,"System.Windows.Application.LoadComponent(this, resourceLocater);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,CleanArchitecture.Presentation.Wpf\CleanArchitecture.Presentation.Wpf.csproj,File,CleanArchitecture.Presentation.Wpf\obj\Debug\net8.0-windows\Views\TodosView.g.i.cs,57,12,"M:System.Windows.Application.LoadComponent(System.Object,System.Uri)",,,,,"System.Windows.Application.LoadComponent(this, resourceLocater);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,CleanArchitecture.Presentation.Wpf\CleanArchitecture.Presentation.Wpf.csproj,File,CleanArchitecture.Presentation.Wpf\obj\Debug\net8.0-windows\Views\TodosView.g.i.cs,54,12,T:System.Uri,,,,,"System.Uri resourceLocater = new System.Uri(""/CleanArchitecture.Presentation.Wpf;V1.0.0.0;component/views/todosview.xaml"", System.UriKind.Relative);"
